AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 52062
**** CUDD non-modifiable parameters ****
Memory in use: 13632008
Peak number of nodes: 44968
Peak number of live nodes: 35922
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 121396
Number of cache hits: 55564
Number of cache insertions: 66482
Number of cache collisions: 1155
Number of cache deletions: 57324
Cache used slots = 22.33% (expected 3.06%)
Soft limit for cache size: 813056
Number of buckets in unique table: 203264
Used buckets in unique table: 11.57% (expected 11.59%)
Number of BDD and ADD nodes: 35677
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 766
Number of dead ZDD nodes: 0
Total number of nodes allocated: 83582
Total number of nodes reclaimed: 2840
Garbage collections so far: 5
Time for garbage collection: 0.00 sec
Reorderings so far: 8
Time for reordering: 1.73 sec
Node 443 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 20, Even paths: 28
Calculating DP for node: 691 Odd paths: 38, Even paths: 34
Calculating DP for node: 104 Odd paths: 46, Even paths: 42
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 4, Even paths: 2
Calculating DP for node: 691 Odd paths: 4, Even paths: 5
Calculating DP for node: 104 Odd paths: 7, Even paths: 4
Calculating DP for node: 125 Odd paths: 46, Even paths: 53
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 46, Even paths: 53
Calculating DP for node: 131 Odd paths: 106, Even paths: 92
Calculating DP for node: 103 Odd paths: 120, Even paths: 114
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 2, Even paths: 2
Calculating DP for node: 691 Odd paths: 3, Even paths: 3
Calculating DP for node: 104 Odd paths: 4, Even paths: 3
Calculating DP for node: 125 Odd paths: 3, Even paths: 4
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 3, Even paths: 4
Calculating DP for node: 131 Odd paths: 8, Even paths: 6
Calculating DP for node: 103 Odd paths: 8, Even paths: 8
Calculating DP for node: 124 Odd paths: 122, Even paths: 128
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 122, Even paths: 128
Calculating DP for node: 130 Odd paths: 256, Even paths: 244
Calculating DP for node: 217 Odd paths: 636, Even paths: 656
Calculating DP for node: 688 Odd paths: 1020, Even paths: 924
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 4, Even paths: 7
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 80, Even paths: 107
Calculating DP for node: 124 Odd paths: 114, Even paths: 84
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 18, Even paths: 15
Calculating DP for node: 124 Odd paths: 129, Even paths: 102
Calculating DP for node: 130 Odd paths: 186, Even paths: 243
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 6, Even paths: 7
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 2, Even paths: 6
Calculating DP for node: 691 Odd paths: 8, Even paths: 4
Calculating DP for node: 104 Odd paths: 5, Even paths: 9
Calculating DP for node: 125 Odd paths: 9, Even paths: 5
Calculating DP for node: 131 Odd paths: 9, Even paths: 12
Calculating DP for node: 103 Odd paths: 14, Even paths: 10
Calculating DP for node: 124 Odd paths: 17, Even paths: 20
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 6, Even paths: 6
Calculating DP for node: 691 Odd paths: 10, Even paths: 8
Calculating DP for node: 104 Odd paths: 11, Even paths: 11
Calculating DP for node: 125 Odd paths: 15, Even paths: 18
Calculating DP for node: 103 Odd paths: 19, Even paths: 20
Calculating DP for node: 124 Odd paths: 28, Even paths: 27
Calculating DP for node: 130 Odd paths: 47, Even paths: 45
Calculating DP for node: 217 Odd paths: 288, Even paths: 233
Calculating DP for node: 688 Odd paths: 466, Even paths: 380
Calculating DP for node: 128 Odd paths: 1304, Even paths: 1486
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 121, Even paths: 88
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 121, Even paths: 88
Calculating DP for node: 130 Odd paths: 176, Even paths: 242
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 15, Even paths: 14
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 15, Even paths: 14
Calculating DP for node: 130 Odd paths: 28, Even paths: 30
Calculating DP for node: 217 Odd paths: 272, Even paths: 204
Calculating DP for node: 688 Odd paths: 440, Even paths: 348
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 189, Even paths: 196
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 111, Even paths: 76
Calculating DP for node: 124 Odd paths: 190, Even paths: 195
Calculating DP for node: 130 Odd paths: 391, Even paths: 379
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 124, Even paths: 134
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 16, Even paths: 20
Calculating DP for node: 691 Odd paths: 30, Even paths: 24
Calculating DP for node: 104 Odd paths: 30, Even paths: 36
Calculating DP for node: 125 Odd paths: 40, Even paths: 37
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 53, Even paths: 57
Calculating DP for node: 131 Odd paths: 94, Even paths: 93
Calculating DP for node: 103 Odd paths: 116, Even paths: 105
Calculating DP for node: 124 Odd paths: 113, Even paths: 124
Calculating DP for node: 130 Odd paths: 258, Even paths: 237
Calculating DP for node: 217 Odd paths: 616, Even paths: 649
Calculating DP for node: 688 Odd paths: 1016, Even paths: 884
Calculating DP for node: 128 Odd paths: 1232, Even paths: 1456
Calculating DP for node: 134 Odd paths: 2942, Even paths: 2536
Calculating DP for node: 107 Odd paths: 2804, Even paths: 3065
Calculating DP for node: 221 Odd paths: 5434, Even paths: 5316
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Calculating DP for node: 217 Odd paths: 32, Even paths: 32
Calculating DP for node: 688 Odd paths: 32, Even paths: 32
Calculating DP for node: 128 Odd paths: 40, Even paths: 40
Calculating DP for node: 107 Odd paths: 58, Even paths: 52
Node 107 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Calculating DP for node: 217 Odd paths: 2, Even paths: 8
Node 217 not found in dp, calculating...
Calculating DP for node: 217 Odd paths: 14, Even paths: 10
Calculating DP for node: 688 Odd paths: 18, Even paths: 16
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Calculating DP for node: 217 Odd paths: 10, Even paths: 30
Node 217 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 21, Even paths: 12
Calculating DP for node: 124 Odd paths: 19, Even paths: 25
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 2, Even paths: 2
Calculating DP for node: 219 Odd paths: 6, Even paths: 4
Calculating DP for node: 690 Odd paths: 6, Even paths: 6
Calculating DP for node: 691 Odd paths: 12, Even paths: 6
Calculating DP for node: 104 Odd paths: 10, Even paths: 12
Calculating DP for node: 125 Odd paths: 16, Even paths: 17
Calculating DP for node: 103 Odd paths: 17, Even paths: 22
Calculating DP for node: 124 Odd paths: 29, Even paths: 23
Calculating DP for node: 217 Odd paths: 48, Even paths: 48
Calculating DP for node: 688 Odd paths: 78, Even paths: 58
Calculating DP for node: 128 Odd paths: 74, Even paths: 96
Calculating DP for node: 107 Odd paths: 99, Even paths: 86
Calculating DP for node: 221 Odd paths: 138, Even paths: 157
Calculating DP for node: 123 Odd paths: 5473, Even paths: 5572
Node 123 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 26, Even paths: 22
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 26, Even paths: 22
Calculating DP for node: 217 Odd paths: 44, Even paths: 52
Calculating DP for node: 688 Odd paths: 52, Even paths: 44
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 82, Even paths: 78
Calculating DP for node: 130 Odd paths: 94, Even paths: 98
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 82, Even paths: 78
Calculating DP for node: 130 Odd paths: 94, Even paths: 98
Calculating DP for node: 217 Odd paths: 196, Even paths: 188
Calculating DP for node: 688 Odd paths: 188, Even paths: 196
Calculating DP for node: 128 Odd paths: 240, Even paths: 240
Calculating DP for node: 134 Odd paths: 280, Even paths: 280
Node 134 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 25, Even paths: 25
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 25, Even paths: 25
Calculating DP for node: 217 Odd paths: 50, Even paths: 50
Calculating DP for node: 688 Odd paths: 60, Even paths: 60
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 88, Even paths: 92
Calculating DP for node: 130 Odd paths: 102, Even paths: 98
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 102, Even paths: 98
Calculating DP for node: 217 Odd paths: 196, Even paths: 204
Calculating DP for node: 688 Odd paths: 248, Even paths: 232
Calculating DP for node: 128 Odd paths: 292, Even paths: 308
Calculating DP for node: 134 Odd paths: 324, Even paths: 306
Calculating DP for node: 107 Odd paths: 586, Even paths: 604
Node 107 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Calculating DP for node: 217 Odd paths: 17, Even paths: 23
Node 217 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 22, Even paths: 22
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 27, Even paths: 25
Calculating DP for node: 217 Odd paths: 47, Even paths: 49
Calculating DP for node: 688 Odd paths: 72, Even paths: 64
Calculating DP for node: 128 Odd paths: 80, Even paths: 90
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Calculating DP for node: 217 Odd paths: 28, Even paths: 22
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 33, Even paths: 34
Calculating DP for node: 130 Odd paths: 41, Even paths: 37
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 2, Even paths: 2
Calculating DP for node: 219 Odd paths: 6, Even paths: 6
Calculating DP for node: 690 Odd paths: 8, Even paths: 8
Calculating DP for node: 691 Odd paths: 10, Even paths: 14
Calculating DP for node: 104 Odd paths: 18, Even paths: 12
Calculating DP for node: 131 Odd paths: 16, Even paths: 25
Calculating DP for node: 103 Odd paths: 27, Even paths: 22
Calculating DP for node: 130 Odd paths: 29, Even paths: 33
Calculating DP for node: 217 Odd paths: 70, Even paths: 70
Calculating DP for node: 688 Odd paths: 92, Even paths: 98
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Calculating DP for node: 217 Odd paths: 90, Even paths: 110
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 105, Even paths: 96
Calculating DP for node: 124 Odd paths: 130, Even paths: 138
Calculating DP for node: 130 Odd paths: 160, Even paths: 152
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 6, Even paths: 2
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 6, Even paths: 2
Calculating DP for node: 690 Odd paths: 4, Even paths: 12
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 4, Even paths: 4
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 4, Even paths: 4
Calculating DP for node: 219 Odd paths: 12, Even paths: 12
Calculating DP for node: 690 Odd paths: 16, Even paths: 16
Calculating DP for node: 691 Odd paths: 28, Even paths: 20
Calculating DP for node: 104 Odd paths: 24, Even paths: 36
Calculating DP for node: 125 Odd paths: 48, Even paths: 42
Calculating DP for node: 131 Odd paths: 60, Even paths: 63
Calculating DP for node: 103 Odd paths: 76, Even paths: 71
Calculating DP for node: 124 Odd paths: 93, Even paths: 103
Calculating DP for node: 130 Odd paths: 128, Even paths: 120
Calculating DP for node: 217 Odd paths: 272, Even paths: 288
Calculating DP for node: 688 Odd paths: 398, Even paths: 362
Calculating DP for node: 128 Odd paths: 460, Even paths: 490
Calculating DP for node: 134 Odd paths: 580, Even paths: 540
Calculating DP for node: 107 Odd paths: 597, Even paths: 638
Calculating DP for node: 221 Odd paths: 1242, Even paths: 1183
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 60, Even paths: 52
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 76, Even paths: 68
Calculating DP for node: 131 Odd paths: 120, Even paths: 136
Calculating DP for node: 103 Odd paths: 167, Even paths: 153
Calculating DP for node: 124 Odd paths: 164, Even paths: 182
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 28, Even paths: 28
Calculating DP for node: 125 Odd paths: 34, Even paths: 36
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 14, Even paths: 14
Calculating DP for node: 125 Odd paths: 17, Even paths: 18
Calculating DP for node: 131 Odd paths: 54, Even paths: 51
Calculating DP for node: 103 Odd paths: 60, Even paths: 60
Calculating DP for node: 124 Odd paths: 64, Even paths: 64
Calculating DP for node: 130 Odd paths: 246, Even paths: 228
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 14, Even paths: 10
Calculating DP for node: 690 Odd paths: 10, Even paths: 14
Calculating DP for node: 691 Odd paths: 14, Even paths: 10
Calculating DP for node: 104 Odd paths: 16, Even paths: 16
Calculating DP for node: 125 Odd paths: 16, Even paths: 16
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 16, Even paths: 16
Calculating DP for node: 131 Odd paths: 32, Even paths: 32
Calculating DP for node: 103 Odd paths: 44, Even paths: 36
Node 103 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 4, Even paths: 6
Calculating DP for node: 691 Odd paths: 6, Even paths: 4
Calculating DP for node: 104 Odd paths: 8, Even paths: 6
Calculating DP for node: 125 Odd paths: 8, Even paths: 13
Calculating DP for node: 103 Odd paths: 13, Even paths: 14
Calculating DP for node: 124 Odd paths: 50, Even paths: 57
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 6, Even paths: 6
Calculating DP for node: 691 Odd paths: 6, Even paths: 6
Calculating DP for node: 104 Odd paths: 10, Even paths: 8
Calculating DP for node: 131 Odd paths: 10, Even paths: 15
Calculating DP for node: 103 Odd paths: 17, Even paths: 16
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1, Even paths: 2
Calculating DP for node: 690 Odd paths: 2, Even paths: 1
Calculating DP for node: 691 Odd paths: 1, Even paths: 2
Calculating DP for node: 104 Odd paths: 3, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 3
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 3, Even paths: 0
Calculating DP for node: 690 Odd paths: 0, Even paths: 3
Calculating DP for node: 691 Odd paths: 3, Even paths: 0
Calculating DP for node: 104 Odd paths: 1, Even paths: 3
Calculating DP for node: 125 Odd paths: 3, Even paths: 1
Calculating DP for node: 131 Odd paths: 4, Even paths: 4
Calculating DP for node: 103 Odd paths: 6, Even paths: 4
Calculating DP for node: 124 Odd paths: 20, Even paths: 23
Calculating DP for node: 130 Odd paths: 80, Even paths: 70
Calculating DP for node: 217 Odd paths: 298, Even paths: 326
Calculating DP for node: 688 Odd paths: 326, Even paths: 298
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 109, Even paths: 117
Calculating DP for node: 130 Odd paths: 189, Even paths: 181
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 20, Even paths: 17
Calculating DP for node: 130 Odd paths: 40, Even paths: 40
Calculating DP for node: 217 Odd paths: 221, Even paths: 229
Calculating DP for node: 688 Odd paths: 229, Even paths: 221
Calculating DP for node: 128 Odd paths: 519, Even paths: 555
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 519, Even paths: 555
Calculating DP for node: 134 Odd paths: 1110, Even paths: 1038
Node 134 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 32, Even paths: 32
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 98, Even paths: 94
Calculating DP for node: 131 Odd paths: 126, Even paths: 130
Calculating DP for node: 103 Odd paths: 161, Even paths: 159
Calculating DP for node: 124 Odd paths: 170, Even paths: 170
Calculating DP for node: 130 Odd paths: 208, Even paths: 212
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 12, Even paths: 4
Calculating DP for node: 691 Odd paths: 10, Even paths: 14
Calculating DP for node: 104 Odd paths: 20, Even paths: 12
Calculating DP for node: 125 Odd paths: 12, Even paths: 20
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 12, Even paths: 20
Calculating DP for node: 131 Odd paths: 40, Even paths: 24
Calculating DP for node: 103 Odd paths: 36, Even paths: 44
Node 103 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 4, Even paths: 4
Calculating DP for node: 691 Odd paths: 4, Even paths: 8
Calculating DP for node: 104 Odd paths: 12, Even paths: 4
Calculating DP for node: 125 Odd paths: 6, Even paths: 18
Calculating DP for node: 103 Odd paths: 18, Even paths: 12
Calculating DP for node: 124 Odd paths: 56, Even paths: 54
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 8, Even paths: 4
Calculating DP for node: 691 Odd paths: 8, Even paths: 10
Calculating DP for node: 104 Odd paths: 14, Even paths: 10
Calculating DP for node: 131 Odd paths: 12, Even paths: 20
Calculating DP for node: 103 Odd paths: 22, Even paths: 18
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 1, Even paths: 1
Calculating DP for node: 691 Odd paths: 1, Even paths: 2
Calculating DP for node: 104 Odd paths: 3, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 3
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 2, Even paths: 0
Calculating DP for node: 691 Odd paths: 1, Even paths: 2
Calculating DP for node: 104 Odd paths: 3, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 3
Calculating DP for node: 131 Odd paths: 6, Even paths: 2
Calculating DP for node: 103 Odd paths: 4, Even paths: 6
Calculating DP for node: 124 Odd paths: 24, Even paths: 26
Calculating DP for node: 130 Odd paths: 80, Even paths: 80
Calculating DP for node: 217 Odd paths: 292, Even paths: 288
Calculating DP for node: 688 Odd paths: 337, Even paths: 359
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 113, Even paths: 112
Calculating DP for node: 130 Odd paths: 153, Even paths: 162
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 18, Even paths: 22
Calculating DP for node: 130 Odd paths: 48, Even paths: 42
Calculating DP for node: 217 Odd paths: 204, Even paths: 201
Calculating DP for node: 688 Odd paths: 235, Even paths: 251
Calculating DP for node: 128 Odd paths: 610, Even paths: 572
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 610, Even paths: 572
Calculating DP for node: 134 Odd paths: 1144, Even paths: 1220
Calculating DP for node: 107 Odd paths: 2258, Even paths: 2254
Node 107 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 266, Even paths: 246
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 18, Even paths: 20
Calculating DP for node: 124 Odd paths: 266, Even paths: 284
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 78, Even paths: 87
Calculating DP for node: 124 Odd paths: 94, Even paths: 82
Calculating DP for node: 130 Odd paths: 366, Even paths: 360
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 16, Even paths: 16
Calculating DP for node: 691 Odd paths: 24, Even paths: 24
Calculating DP for node: 104 Odd paths: 30, Even paths: 26
Calculating DP for node: 125 Odd paths: 26, Even paths: 30
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 26, Even paths: 30
Calculating DP for node: 131 Odd paths: 60, Even paths: 52
Calculating DP for node: 103 Odd paths: 64, Even paths: 64
Calculating DP for node: 124 Odd paths: 86, Even paths: 81
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 2, Even paths: 2
Calculating DP for node: 691 Odd paths: 3, Even paths: 3
Calculating DP for node: 104 Odd paths: 4, Even paths: 3
Calculating DP for node: 125 Odd paths: 3, Even paths: 4
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 0, Even paths: 4
Calculating DP for node: 691 Odd paths: 5, Even paths: 1
Calculating DP for node: 104 Odd paths: 2, Even paths: 5
Calculating DP for node: 125 Odd paths: 5, Even paths: 2
Calculating DP for node: 131 Odd paths: 6, Even paths: 8
