AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 138740
**** CUDD non-modifiable parameters ****
Memory in use: 29255272
Peak number of nodes: 294336
Peak number of live nodes: 219668
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 1395223
Number of cache hits: 891989
Number of cache insertions: 504123
Number of cache collisions: 26150
Number of cache deletions: 475772
Cache used slots = 42.85% (expected 0.42%)
Soft limit for cache size: 468992
Number of buckets in unique table: 117248
Used buckets in unique table: 35.45% (expected 35.44%)
Number of BDD and ADD nodes: 71418
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 5080
Number of dead ZDD nodes: 0
Total number of nodes allocated: 848090
Total number of nodes reclaimed: 112906
Garbage collections so far: 20
Time for garbage collection: 0.04 sec
Reorderings so far: 21
Time for reordering: 46.89 sec
Node 226 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 2.57992e+15, Even paths: 2.57992e+15
Calculating DP for node: 101 Odd paths: 2.62518e+15, Even paths: 2.62518e+15
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 2.62518e+15, Even paths: 2.62518e+15
Calculating DP for node: 328 Odd paths: 5.25037e+15, Even paths: 5.25037e+15
Calculating DP for node: 102 Odd paths: 5.29563e+15, Even paths: 5.29563e+15
Calculating DP for node: 103 Odd paths: 6.315e+15, Even paths: 6.315e+15
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 5.29563e+15, Even paths: 5.29563e+15
Calculating DP for node: 103 Odd paths: 6.315e+15, Even paths: 6.315e+15
Calculating DP for node: 329 Odd paths: 1.263e+16, Even paths: 1.263e+16
Calculating DP for node: 336 Odd paths: 2.526e+16, Even paths: 2.526e+16
Node 336 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 6.22447e+15, Even paths: 6.22447e+15
Calculating DP for node: 103 Odd paths: 6.26973e+15, Even paths: 6.26973e+15
Node 103 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 1.35785e+14, Even paths: 1.35785e+14
Calculating DP for node: 328 Odd paths: 1.81047e+14, Even paths: 1.81047e+14
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 3.50877e+15, Even paths: 3.50877e+15
Node 101 not found in dp, calculating...
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 4.86857e+15, Even paths: 4.86857e+15
Calculating DP for node: 101 Odd paths: 5.00436e+15, Even paths: 5.00436e+15
Calculating DP for node: 328 Odd paths: 8.51312e+15, Even paths: 8.51312e+15
Calculating DP for node: 102 Odd paths: 8.69417e+15, Even paths: 8.69417e+15
Calculating DP for node: 103 Odd paths: 8.87522e+15, Even paths: 8.87522e+15
Calculating DP for node: 329 Odd paths: 1.5145e+16, Even paths: 1.5145e+16
Calculating DP for node: 336 Odd paths: 3.02899e+16, Even paths: 3.02899e+16
Calculating DP for node: 330 Odd paths: 5.55499e+16, Even paths: 5.55499e+16
Calculating DP for node: 337 Odd paths: 8.33248e+16, Even paths: 8.33248e+16
Calculating DP for node: 338 Odd paths: 1.111e+17, Even paths: 1.111e+17
Calculating DP for node: 324 Odd paths: 3.55334e+17, Even paths: 3.55334e+17
Node 324 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Calculating DP for node: 336 Odd paths: 2.526e+16, Even paths: 2.526e+16
Node 336 not found in dp, calculating...
Calculating DP for node: 336 Odd paths: 3.5186e+16, Even paths: 3.5186e+16
Calculating DP for node: 330 Odd paths: 6.0446e+16, Even paths: 6.0446e+16
Calculating DP for node: 337 Odd paths: 1.1204e+17, Even paths: 1.1204e+17
Calculating DP for node: 338 Odd paths: 2.44234e+17, Even paths: 2.44234e+17
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Calculating DP for node: 336 Odd paths: 2.526e+16, Even paths: 2.526e+16
Node 336 not found in dp, calculating...
Calculating DP for node: 336 Odd paths: 3.02899e+16, Even paths: 3.02899e+16
Calculating DP for node: 330 Odd paths: 5.55499e+16, Even paths: 5.55499e+16
Calculating DP for node: 337 Odd paths: 8.33248e+16, Even paths: 8.33248e+16
Calculating DP for node: 338 Odd paths: 1.111e+17, Even paths: 1.111e+17
Calculating DP for node: 324 Odd paths: 3.55334e+17, Even paths: 3.55334e+17
Calculating DP for node: 56 Odd paths: 7.10668e+17, Even paths: 7.10668e+17
Node 56 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 2.57992e+15, Even paths: 2.57992e+15
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 4.52618e+13, Even paths: 4.52618e+13
Calculating DP for node: 101 Odd paths: 2.62518e+15, Even paths: 2.62518e+15
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 2.62518e+15, Even paths: 2.62518e+15
Calculating DP for node: 328 Odd paths: 5.25037e+15, Even paths: 5.25037e+15
Calculating DP for node: 102 Odd paths: 5.29563e+15, Even paths: 5.29563e+15
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 9.28843e+14, Even paths: 9.28843e+14
Calculating DP for node: 101 Odd paths: 9.74105e+14, Even paths: 9.74105e+14
Calculating DP for node: 102 Odd paths: 1.01937e+15, Even paths: 1.01937e+15
Calculating DP for node: 103 Odd paths: 6.315e+15, Even paths: 6.315e+15
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 5.29563e+15, Even paths: 5.29563e+15
Calculating DP for node: 103 Odd paths: 6.315e+15, Even paths: 6.315e+15
Calculating DP for node: 329 Odd paths: 1.263e+16, Even paths: 1.263e+16
Calculating DP for node: 336 Odd paths: 2.526e+16, Even paths: 2.526e+16
Node 336 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 6.22447e+15, Even paths: 6.22447e+15
Calculating DP for node: 103 Odd paths: 6.26973e+15, Even paths: 6.26973e+15
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 3.50877e+15, Even paths: 3.50877e+15
Node 101 not found in dp, calculating...
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 7.67871e+15, Even paths: 7.67871e+15
Calculating DP for node: 101 Odd paths: 7.72397e+15, Even paths: 7.72397e+15
Calculating DP for node: 328 Odd paths: 1.12327e+16, Even paths: 1.12327e+16
Calculating DP for node: 102 Odd paths: 1.1278e+16, Even paths: 1.1278e+16
Calculating DP for node: 103 Odd paths: 1.13233e+16, Even paths: 1.13233e+16
Calculating DP for node: 329 Odd paths: 1.7593e+16, Even paths: 1.7593e+16
Calculating DP for node: 336 Odd paths: 3.5186e+16, Even paths: 3.5186e+16
Calculating DP for node: 330 Odd paths: 6.0446e+16, Even paths: 6.0446e+16
Calculating DP for node: 337 Odd paths: 1.1204e+17, Even paths: 1.1204e+17
Calculating DP for node: 338 Odd paths: 2.44234e+17, Even paths: 2.44234e+17
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 2.57992e+15, Even paths: 2.57992e+15
Calculating DP for node: 101 Odd paths: 2.62518e+15, Even paths: 2.62518e+15
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 2.62518e+15, Even paths: 2.62518e+15
Calculating DP for node: 328 Odd paths: 5.25037e+15, Even paths: 5.25037e+15
Calculating DP for node: 102 Odd paths: 5.29563e+15, Even paths: 5.29563e+15
Calculating DP for node: 103 Odd paths: 6.315e+15, Even paths: 6.315e+15
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 5.29563e+15, Even paths: 5.29563e+15
Calculating DP for node: 103 Odd paths: 6.315e+15, Even paths: 6.315e+15
Calculating DP for node: 329 Odd paths: 1.263e+16, Even paths: 1.263e+16
Calculating DP for node: 336 Odd paths: 2.526e+16, Even paths: 2.526e+16
Node 336 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 6.22447e+15, Even paths: 6.22447e+15
Calculating DP for node: 103 Odd paths: 6.26973e+15, Even paths: 6.26973e+15
Node 103 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 1.35785e+14, Even paths: 1.35785e+14
Calculating DP for node: 328 Odd paths: 1.81047e+14, Even paths: 1.81047e+14
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 3.50877e+15, Even paths: 3.50877e+15
Node 101 not found in dp, calculating...
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 4.86857e+15, Even paths: 4.86857e+15
Calculating DP for node: 101 Odd paths: 5.00436e+15, Even paths: 5.00436e+15
Calculating DP for node: 328 Odd paths: 8.51312e+15, Even paths: 8.51312e+15
Calculating DP for node: 102 Odd paths: 8.69417e+15, Even paths: 8.69417e+15
Calculating DP for node: 103 Odd paths: 8.87522e+15, Even paths: 8.87522e+15
Calculating DP for node: 329 Odd paths: 1.5145e+16, Even paths: 1.5145e+16
Calculating DP for node: 336 Odd paths: 3.02899e+16, Even paths: 3.02899e+16
Calculating DP for node: 330 Odd paths: 5.55499e+16, Even paths: 5.55499e+16
Calculating DP for node: 337 Odd paths: 8.33248e+16, Even paths: 8.33248e+16
Calculating DP for node: 338 Odd paths: 1.111e+17, Even paths: 1.111e+17
Calculating DP for node: 324 Odd paths: 3.55334e+17, Even paths: 3.55334e+17
Node 324 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Calculating DP for node: 336 Odd paths: 2.526e+16, Even paths: 2.526e+16
Node 336 not found in dp, calculating...
Calculating DP for node: 336 Odd paths: 3.5186e+16, Even paths: 3.5186e+16
Calculating DP for node: 330 Odd paths: 6.0446e+16, Even paths: 6.0446e+16
Calculating DP for node: 337 Odd paths: 1.1204e+17, Even paths: 1.1204e+17
Calculating DP for node: 338 Odd paths: 2.44234e+17, Even paths: 2.44234e+17
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Calculating DP for node: 336 Odd paths: 2.526e+16, Even paths: 2.526e+16
Node 336 not found in dp, calculating...
Calculating DP for node: 336 Odd paths: 3.02899e+16, Even paths: 3.02899e+16
Calculating DP for node: 330 Odd paths: 5.55499e+16, Even paths: 5.55499e+16
Calculating DP for node: 337 Odd paths: 8.33248e+16, Even paths: 8.33248e+16
Calculating DP for node: 338 Odd paths: 1.111e+17, Even paths: 1.111e+17
Calculating DP for node: 324 Odd paths: 3.55334e+17, Even paths: 3.55334e+17
Calculating DP for node: 56 Odd paths: 7.10668e+17, Even paths: 7.10668e+17
Calculating DP for node: 54 Odd paths: 1.42134e+18, Even paths: 1.42134e+18
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 339 not found in dp, calculating...
Calculating DP for node: 339 Odd paths: 1.42134e+18, Even paths: 1.42134e+18
Calculating DP for node: 340 Odd paths: 2.84267e+18, Even paths: 2.84267e+18
Calculating DP for node: 341 Odd paths: 4.26401e+18, Even paths: 4.26401e+18
Calculating DP for node: 342 Odd paths: 5.68535e+18, Even paths: 5.68535e+18
Calculating DP for node: 343 Odd paths: 7.10668e+18, Even paths: 7.10668e+18
Calculating DP for node: 344 Odd paths: 8.52802e+18, Even paths: 8.52802e+18
Calculating DP for node: 55 Odd paths: 9.97874e+18, Even paths: 9.97874e+18
Calculating DP for node: 333 Odd paths: 1.15511e+19, Even paths: 1.15511e+19
Node 333 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 328 not found in dp, calculating...
Calculating DP for node: 328 Odd paths: 2.26309e+14, Even paths: 2.26309e+14
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 5.11458e+15, Even paths: 5.11458e+15
Calculating DP for node: 328 Odd paths: 7.73977e+15, Even paths: 7.73977e+15
Node 328 not found in dp, calculating...
Calculating DP for node: 328 Odd paths: 4.87052e+15, Even paths: 4.87052e+15
Calculating DP for node: 102 Odd paths: 1.26103e+16, Even paths: 1.26103e+16
Calculating DP for node: 103 Odd paths: 1.28366e+16, Even paths: 1.28366e+16
Calculating DP for node: 329 Odd paths: 2.41599e+16, Even paths: 2.41599e+16
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 327 not found in dp, calculating...
Calculating DP for node: 327 Odd paths: 9.54181e+14, Even paths: 9.54181e+14
Calculating DP for node: 326 Odd paths: 2.86254e+15, Even paths: 2.86254e+15
Calculating DP for node: 325 Odd paths: 6.67926e+15, Even paths: 6.67926e+15
Calculating DP for node: 97 Odd paths: 6.81505e+15, Even paths: 6.81505e+15
Calculating DP for node: 334 Odd paths: 1.44938e+16, Even paths: 1.44938e+16
Calculating DP for node: 101 Odd paths: 1.46748e+16, Even paths: 1.46748e+16
Calculating DP for node: 328 Odd paths: 1.81836e+16, Even paths: 1.81836e+16
Calculating DP for node: 102 Odd paths: 1.84099e+16, Even paths: 1.84099e+16
Calculating DP for node: 103 Odd paths: 1.86362e+16, Even paths: 1.86362e+16
Calculating DP for node: 329 Odd paths: 2.49059e+16, Even paths: 2.49059e+16
Calculating DP for node: 336 Odd paths: 4.90658e+16, Even paths: 4.90658e+16
Calculating DP for node: 330 Odd paths: 6.16958e+16, Even paths: 6.16958e+16
Calculating DP for node: 337 Odd paths: 9.19188e+16, Even paths: 9.19188e+16
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 5.11458e+15, Even paths: 5.11458e+15
Calculating DP for node: 328 Odd paths: 7.73977e+15, Even paths: 7.73977e+15
Node 328 not found in dp, calculating...
Calculating DP for node: 328 Odd paths: 2.26309e+14, Even paths: 2.26309e+14
Calculating DP for node: 102 Odd paths: 7.96608e+15, Even paths: 7.96608e+15
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Calculating DP for node: 328 Odd paths: 4.87052e+15, Even paths: 4.87052e+15
Calculating DP for node: 102 Odd paths: 5.09683e+15, Even paths: 5.09683e+15
Calculating DP for node: 103 Odd paths: 1.30629e+16, Even paths: 1.30629e+16
Calculating DP for node: 329 Odd paths: 1.93779e+16, Even paths: 1.93779e+16
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 7.96608e+15, Even paths: 7.96608e+15
Calculating DP for node: 103 Odd paths: 1.30629e+16, Even paths: 1.30629e+16
Calculating DP for node: 329 Odd paths: 1.93779e+16, Even paths: 1.93779e+16
Calculating DP for node: 336 Odd paths: 3.87558e+16, Even paths: 3.87558e+16
Calculating DP for node: 330 Odd paths: 5.63488e+16, Even paths: 5.63488e+16
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 7.96608e+15, Even paths: 7.96608e+15
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 5.09683e+15, Even paths: 5.09683e+15
Calculating DP for node: 103 Odd paths: 1.30629e+16, Even paths: 1.30629e+16
Calculating DP for node: 329 Odd paths: 1.93779e+16, Even paths: 1.93779e+16
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 7.96608e+15, Even paths: 7.96608e+15
Calculating DP for node: 103 Odd paths: 1.30629e+16, Even paths: 1.30629e+16
Calculating DP for node: 329 Odd paths: 1.93779e+16, Even paths: 1.93779e+16
Calculating DP for node: 336 Odd paths: 3.87558e+16, Even paths: 3.87558e+16
Node 336 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 1.26103e+16, Even paths: 1.26103e+16
Calculating DP for node: 103 Odd paths: 1.28366e+16, Even paths: 1.28366e+16
Calculating DP for node: 329 Odd paths: 2.41599e+16, Even paths: 2.41599e+16
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 8.64891e+15, Even paths: 8.64891e+15
Calculating DP for node: 328 Odd paths: 1.63729e+16, Even paths: 1.63729e+16
Calculating DP for node: 102 Odd paths: 1.65992e+16, Even paths: 1.65992e+16
Calculating DP for node: 103 Odd paths: 1.68255e+16, Even paths: 1.68255e+16
Calculating DP for node: 329 Odd paths: 2.30952e+16, Even paths: 2.30952e+16
Calculating DP for node: 336 Odd paths: 4.72551e+16, Even paths: 4.72551e+16
Calculating DP for node: 330 Odd paths: 8.60109e+16, Even paths: 8.60109e+16
Calculating DP for node: 337 Odd paths: 1.4236e+17, Even paths: 1.4236e+17
Calculating DP for node: 338 Odd paths: 2.34278e+17, Even paths: 2.34278e+17
Calculating DP for node: 324 Odd paths: 2.62053e+17, Even paths: 2.62053e+17
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 339 not found in dp, calculating...
Calculating DP for node: 339 Odd paths: 2.62053e+17, Even paths: 2.62053e+17
Calculating DP for node: 340 Odd paths: 5.24107e+17, Even paths: 5.24107e+17
Calculating DP for node: 341 Odd paths: 7.8616e+17, Even paths: 7.8616e+17
Calculating DP for node: 342 Odd paths: 1.04821e+18, Even paths: 1.04821e+18
Calculating DP for node: 343 Odd paths: 1.31027e+18, Even paths: 1.31027e+18
Calculating DP for node: 344 Odd paths: 1.57232e+18, Even paths: 1.57232e+18
Node 55 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 328 not found in dp, calculating...
Calculating DP for node: 328 Odd paths: 3.16833e+14, Even paths: 3.16833e+14
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 4.9788e+15, Even paths: 4.9788e+15
Calculating DP for node: 328 Odd paths: 7.60398e+15, Even paths: 7.60398e+15
Node 328 not found in dp, calculating...
Calculating DP for node: 328 Odd paths: 6.81873e+15, Even paths: 6.81873e+15
Calculating DP for node: 102 Odd paths: 1.44227e+16, Even paths: 1.44227e+16
Calculating DP for node: 103 Odd paths: 1.47395e+16, Even paths: 1.47395e+16
Calculating DP for node: 329 Odd paths: 2.60628e+16, Even paths: 2.60628e+16
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 1.35785e+14, Even paths: 1.35785e+14
Calculating DP for node: 328 Odd paths: 1.81047e+14, Even paths: 1.81047e+14
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 2.35361e+15, Even paths: 2.35361e+15
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 2.78653e+15, Even paths: 2.78653e+15
Calculating DP for node: 101 Odd paths: 5.14014e+15, Even paths: 5.14014e+15
Calculating DP for node: 328 Odd paths: 1.28641e+16, Even paths: 1.28641e+16
Calculating DP for node: 102 Odd paths: 1.30452e+16, Even paths: 1.30452e+16
Calculating DP for node: 103 Odd paths: 1.32262e+16, Even paths: 1.32262e+16
Calculating DP for node: 329 Odd paths: 1.94959e+16, Even paths: 1.94959e+16
Calculating DP for node: 336 Odd paths: 4.55587e+16, Even paths: 4.55587e+16
Calculating DP for node: 330 Odd paths: 7.08187e+16, Even paths: 7.08187e+16
Calculating DP for node: 337 Odd paths: 1.01042e+17, Even paths: 1.01042e+17
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 7.92081e+15, Even paths: 7.92081e+15
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 7.13557e+15, Even paths: 7.13557e+15
Calculating DP for node: 103 Odd paths: 1.50564e+16, Even paths: 1.50564e+16
Calculating DP for node: 329 Odd paths: 2.13714e+16, Even paths: 2.13714e+16
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 7.92081e+15, Even paths: 7.92081e+15
Calculating DP for node: 103 Odd paths: 1.50564e+16, Even paths: 1.50564e+16
Calculating DP for node: 329 Odd paths: 2.13714e+16, Even paths: 2.13714e+16
Calculating DP for node: 336 Odd paths: 4.27428e+16, Even paths: 4.27428e+16
Calculating DP for node: 330 Odd paths: 6.03357e+16, Even paths: 6.03357e+16
Calculating DP for node: 337 Odd paths: 9.05587e+16, Even paths: 9.05587e+16
Calculating DP for node: 338 Odd paths: 1.916e+17, Even paths: 1.916e+17
Calculating DP for node: 324 Odd paths: 3.027e+17, Even paths: 3.027e+17
Node 324 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 2.4894e+15, Even paths: 2.4894e+15
Calculating DP for node: 328 Odd paths: 5.11458e+15, Even paths: 5.11458e+15
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 2.92231e+15, Even paths: 2.92231e+15
Calculating DP for node: 328 Odd paths: 3.89642e+15, Even paths: 3.89642e+15
Calculating DP for node: 102 Odd paths: 9.011e+15, Even paths: 9.011e+15
Calculating DP for node: 103 Odd paths: 9.19205e+15, Even paths: 9.19205e+15
Calculating DP for node: 329 Odd paths: 2.05153e+16, Even paths: 2.05153e+16
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 1.02803e+16, Even paths: 1.02803e+16
Calculating DP for node: 328 Odd paths: 1.80043e+16, Even paths: 1.80043e+16
Calculating DP for node: 102 Odd paths: 1.83211e+16, Even paths: 1.83211e+16
Calculating DP for node: 103 Odd paths: 1.86379e+16, Even paths: 1.86379e+16
Calculating DP for node: 329 Odd paths: 2.49077e+16, Even paths: 2.49077e+16
Calculating DP for node: 336 Odd paths: 4.5423e+16, Even paths: 4.5423e+16
Calculating DP for node: 330 Odd paths: 7.06829e+16, Even paths: 7.06829e+16
Calculating DP for node: 337 Odd paths: 1.00906e+17, Even paths: 1.00906e+17
Calculating DP for node: 338 Odd paths: 1.91465e+17, Even paths: 1.91465e+17
Calculating DP for node: 324 Odd paths: 3.02564e+17, Even paths: 3.02564e+17
Calculating DP for node: 56 Odd paths: 6.05265e+17, Even paths: 6.05265e+17
Node 56 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 1.35785e+14, Even paths: 1.35785e+14
Calculating DP for node: 328 Odd paths: 1.81047e+14, Even paths: 1.81047e+14
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 2.35361e+15, Even paths: 2.35361e+15
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 2.78653e+15, Even paths: 2.78653e+15
Calculating DP for node: 101 Odd paths: 5.14014e+15, Even paths: 5.14014e+15
Calculating DP for node: 328 Odd paths: 1.28641e+16, Even paths: 1.28641e+16
Calculating DP for node: 102 Odd paths: 1.30452e+16, Even paths: 1.30452e+16
Calculating DP for node: 103 Odd paths: 1.32262e+16, Even paths: 1.32262e+16
Calculating DP for node: 329 Odd paths: 1.94959e+16, Even paths: 1.94959e+16
Calculating DP for node: 336 Odd paths: 4.55587e+16, Even paths: 4.55587e+16
Calculating DP for node: 330 Odd paths: 7.08187e+16, Even paths: 7.08187e+16
